city,Wind Speed,Humidity,Temperature(c),Percentage of Cloud,Latitude,Longitude,Max Temperatures(c)
fortuna,2.84,97,1.97,100,66.69,34.34,1.97
nouadhibou,4.57,62,5.72,68,50.68,156.12,5.72
ponta do sol,2.61,61,3.98,0,61.47,128.92,3.98
meghri,1.49,81,20.96,100,4.58,13.68,20.96
angoram,2.75,51,31.64,41,30.43,116.29,31.64
baykit,1.0,100,3.96,60,59.33,18.28,5.56
oktyabrskiy,2.6,59,34.13,40,14.35,121.02,35.0
izhma,6.93,75,3.46,100,59.38,143.3,3.46
west wendover,4.1,36,8.0,1,64.5,-165.41,8.0
laguna,6.42,39,14.99,1,-43.25,-65.31,14.99
buala,3.6,69,22.58,75,-20.33,-40.29,23.0
biri,4.09,61,23.43,0,26.54,-77.06,23.43
torbay,4.65,95,1.84,100,68.05,39.51,1.84
ugoofaaru,0.05,68,19.86,98,6.52,14.3,19.86
achisay,1.5,83,26.0,50,4.8,18.13,26.0
saleaula,7.7,93,3.0,75,63.73,8.83,3.0
chhatapur,1.0,46,13.39,29,41.85,3.13,14.44
bolungarvik,4.54,35,19.6,0,30.33,10.85,19.6
kahului,7.2,83,28.0,40,10.99,-74.95,28.0
umba,3.32,62,29.19,0,25.26,63.47,29.19
severo-kurilsk,3.29,45,31.58,0,12.47,-3.47,31.58
mokhsogollokh,3.1,94,25.0,12,-6.98,-34.83,25.0
bertoua,1.5,77,18.62,40,27.91,-15.45,19.0
maghama,1.5,78,-10.0,40,78.22,15.64,-10.0
jinxi,1.52,49,22.17,88,38.44,57.43,22.17
boo,3.1,79,30.0,40,20.27,86.17,30.0
san pedro,4.71,71,3.45,0,58.13,68.59,3.45
okhotsk,5.08,84,19.35,100,35.13,140.3,20.0
nome,0.41,43,12.48,0,-17.3,31.33,12.48
gazni,2.6,80,0.85,40,45.62,-61.35,2.22
trelew,1.07,87,-2.22,47,68.05,166.44,-2.22
vila velha,2.78,36,17.77,40,25.55,-100.97,18.33
marsh harbour,2.72,87,12.84,39,-33.7,-53.46,12.84
ostrovnoy,1.39,63,19.3,0,-18.45,-50.45,19.3
meiganga,3.91,93,-4.2,43,71.69,128.87,-4.2
boali,2.79,81,25.38,47,-9.01,-35.22,25.38
sistranda,5.1,64,23.49,20,25.76,-80.37,25.0
palamos,2.1,83,24.0,75,-17.8,-63.17,24.0
nalut,3.1,70,29.42,20,-17.73,-149.15,30.0
puerto colombia,1.12,29,14.64,0,-14.92,13.49,14.64
pasni,1.5,66,31.0,40,7.92,98.33,31.0
dedougou,0.46,87,18.13,0,-25.05,33.64,18.13
cabedelo,0.89,53,19.11,16,10.07,34.53,19.11
khonuu,3.14,13,23.77,38,13.6,26.69,23.77
aguimes,3.13,78,25.56,92,-20.01,57.66,25.56
longyearbyen,9.3,58,30.0,90,-12.23,136.77,30.0
baherden,2.6,26,19.19,1,40.8,-96.67,22.0
jagatsinghapur,3.31,88,26.0,5,16.86,-99.89,26.0
abalak,1.37,48,18.87,0,29.97,32.53,18.87
katsuura,3.1,58,13.0,50,-45.87,-67.5,13.0
bindura,1.58,77,1.53,24,61.92,63.02,1.53
port hawkesbury,4.0,74,3.0,40,61.03,76.11,3.0
bilibino,8.68,83,17.68,0,27.98,-114.06,17.68
ramos arizpe,4.92,80,10.0,82,-46.28,169.85,10.0
chuy,0.87,53,14.13,100,6.97,37.87,14.13
quirinopolis,1.5,93,9.67,0,46.11,5.82,10.0
sinkat,3.6,69,26.0,75,20.7,-105.2,26.0
tiksi,1.41,70,18.58,0,-8.42,20.74,18.58
maragogi,5.66,70,25.24,0,-0.45,39.64,25.24
sweetwater,6.81,61,30.24,19,24.86,69.4,30.24
santa cruz,1.91,95,9.44,100,51.03,-4.22,10.0
tautira,4.04,57,7.38,82,44.65,-63.57,8.89
lubango,1.77,71,14.03,100,-38.27,141.97,14.03
kathu,1.5,94,25.0,40,-5.2,-35.46,25.0
xai-xai,1.63,69,30.39,0,10.44,45.01,30.39
asosa,3.15,12,35.18,0,22.43,80.12,35.18
umm kaddadah,2.09,57,18.93,0,-16.52,28.8,18.93
grand gaube,2.12,89,10.27,10,-34.48,-54.33,10.27
nhulunbuy,5.58,77,28.01,0,-16.48,-151.75,28.01
lincoln,4.11,93,18.18,1,30.37,-88.56,18.89
acapulco,2.05,89,12.87,72,45.44,40.58,12.87
suez,3.1,81,9.48,75,40.24,33.03,10.0
comodoro rivadavia,0.72,52,33.85,88,2.02,112.93,33.85
agirish,3.95,86,25.83,83,-2.89,-40.12,25.83
megion,2.6,93,18.0,75,27.43,85.03,18.0
guerrero negro,1.5,100,12.0,90,47.88,-3.92,12.0
kaitangata,1.94,51,16.42,0,-14.37,23.24,16.42
boditi,6.17,80,26.39,60,21.46,-71.14,26.39
bellegarde-sur-valserine,3.1,74,28.0,40,-7.75,-34.83,28.0
ixtapa,3.74,54,17.33,23,-11.36,29.56,17.33
lucapa,2.52,88,18.71,1,32.35,-85.2,25.0
garissa,6.37,86,27.43,100,-9.08,143.21,27.43
naukot,6.55,43,15.18,5,-43.3,-65.1,15.18
northam,4.6,83,25.0,75,-20.41,57.7,25.0
halifax,1.86,37,10.25,91,56.34,114.88,10.25
codrington,1.97,59,30.68,0,-0.95,100.35,30.68
touros,8.64,84,22.97,85,-22.67,167.48,22.97
berbera,2.1,46,22.0,0,31.28,49.6,22.0
nainpur,0.77,54,6.49,3,58.96,126.29,6.49
kariba,6.2,82,19.76,2,-13.7,-76.22,20.0
rocha,7.53,24,29.49,3,-20.74,116.85,29.49
faanui,1.5,81,8.62,0,43.44,13.66,8.89
pascagoula,6.38,79,27.26,0,-12.28,43.74,27.26
kropotkin,5.7,75,4.0,20,60.82,-115.8,4.0
cubuk,11.8,77,15.0,75,37.73,-25.67,15.0
warqla,1.0,74,-1.0,90,50.1,-91.92,-1.0
kapit,1.0,57,9.0,75,62.46,-114.35,9.0
acarau,4.1,67,-7.0,5,68.22,-135.01,-7.0
hetauda,14.4,52,5.0,20,66.04,-17.34,5.0
concarneau,6.53,98,-0.15,100,67.47,86.58,-0.15
lukulu,4.47,65,20.56,2,-35.1,173.78,20.56
cockburn town,0.98,79,22.0,7,-5.04,18.82,22.0
itamaraca,9.3,78,27.0,75,13.22,-59.52,27.0
samfya,2.82,84,19.13,51,32.3,-9.24,19.13
russell,3.1,74,3.23,69,60.15,15.19,3.33
daru,5.04,78,30.05,65,10.57,72.64,30.05
rawson,1.32,82,2.08,100,57.8,158.67,2.08
mahebourg,1.0,55,17.0,0,40.43,71.72,17.0
taksimo,6.2,39,19.0,0,-23.7,133.88,19.0
padang,3.06,70,13.91,100,-35.33,-72.42,13.91
vao,4.1,82,20.0,50,-12.52,-76.74,20.0
ramhormoz,7.32,96,-3.7,98,64.48,76.69,-3.7
tommot,1.58,94,-1.11,10,63.05,179.32,-1.11
pisco,3.46,37,9.7,100,52.0,127.7,9.7
karratha,4.6,78,22.0,0,14.92,-23.51,22.0
porto recanati,7.0,29,17.0,20,39.45,75.98,17.0
fomboni,2.84,67,20.88,0,-6.82,30.44,20.88
hay river,4.6,83,25.29,75,-20.21,57.76,25.56
aflu,7.7,31,8.37,40,64.86,-147.8,11.0
ponta delgada,8.2,72,17.0,40,33.08,-16.33,17.0
tunduru,0.74,90,-13.07,93,66.15,-65.71,-13.07
sioux lookout,2.6,81,8.0,75,51.55,-9.27,8.0
yellowknife,4.04,54,31.78,0,23.83,71.6,31.78
aklavik,4.6,93,14.31,100,-38.0,-57.56,14.44
husavik,1.0,100,4.86,90,59.7,30.79,5.56
igarka,2.6,88,26.0,75,-8.58,13.66,26.0
kaeo,3.6,60,5.0,90,50.2,-66.38,5.0
kikwit,3.13,78,25.56,91,-19.98,57.61,25.56
bathsheba,0.85,54,28.61,0,25.52,90.22,28.61
asfi,2.0,24,7.0,41,62.54,113.96,7.0
himora,3.33,84,27.45,100,-0.72,8.78,27.45
ludvika,1.17,50,17.43,0,9.35,42.8,17.43
kavaratti,3.6,69,2.85,66,62.63,17.94,3.33
tigil,3.03,13,27.3,100,42.8,93.45,27.3
komsomolskiy,2.12,67,10.05,85,-45.42,167.72,10.05
alice springs,4.93,99,1.53,100,65.7,82.47,1.53
constitucion,3.61,57,31.7,100,26.4,112.86,31.7
chilca,1.4,100,16.29,90,-34.65,-58.62,17.22
purpe,3.6,29,26.0,4,-23.13,150.73,26.0
beringovskiy,4.1,78,23.0,90,-21.69,165.68,23.0
shimanovsk,3.55,30,10.88,89,53.97,121.97,10.88
praia,1.76,81,20.81,95,5.6,27.47,20.81
kashi,2.82,90,10.05,46,58.48,43.41,10.05
karema,2.28,86,4.71,0,55.25,-7.27,4.71
samusu,2.6,93,11.41,1,41.65,-70.48,13.0
quatre cocos,7.2,83,28.0,40,10.4,-75.15,28.0
college,3.46,12,21.94,14,14.2,24.67,21.94
camacha,1.5,86,1.0,9,60.4,-1.35,1.0
pangnirtung,3.1,45,19.99,1,38.55,-121.36,21.0
mys shmidta,1.15,64,31.67,100,17.48,106.6,31.67
skibbereen,1.23,78,27.25,100,3.3,117.63,27.25
radhanpur,7.25,13,28.06,0,18.69,12.92,28.06
mar del plata,5.5,79,29.84,100,12.52,124.56,29.84
nikolskoye,1.08,65,30.38,100,-4.94,122.53,30.38
malwan,6.7,44,24.77,0,-21.15,149.2,25.0
caxito,9.8,78,28.0,40,12.52,-70.03,28.0
sept-iles,5.18,76,23.36,34,4.12,43.89,23.36
cap malheureux,8.0,33,8.0,75,53.05,158.65,8.0
tura,0.56,72,28.87,1,6.37,126.17,28.87
mirnyy,3.48,95,4.16,100,64.9,45.76,4.16
chikoy,6.7,74,27.51,75,28.37,129.48,28.0
port-gentil,2.6,67,15.01,75,43.78,7.66,15.56
jijiga,3.93,89,25.31,18,17.97,-66.91,27.22
harnosand,10.22,92,0.42,100,59.57,150.8,0.42
hami,0.45,75,10.56,100,51.38,1.39,10.56
te anau,5.16,78,8.09,92,-46.13,167.68,8.09
krasnoselkup,6.13,68,30.04,1,18.8,110.4,30.04
leiyang,2.07,67,8.37,47,38.5,29.42,8.37
moron,4.1,94,-1.41,100,60.47,166.1,-1.41
yeppoon,2.02,54,5.2,0,63.01,112.47,5.2
moindou,2.68,78,28.33,71,8.0,124.29,28.33
yerofey pavlovich,3.8,81,25.32,21,3.38,-59.8,25.32
tambura,2.29,77,2.22,100,52.23,141.51,2.22
parfenyevo,1.5,89,1.0,95,65.83,21.69,1.0
carndonagh,2.28,95,-8.68,100,71.92,114.08,-8.68
mashpee,6.7,43,13.0,0,42.65,18.09,13.0
san estanislao,7.03,95,-3.92,100,68.31,-53.46,-3.92
kutum,2.6,93,8.25,100,55.04,-1.45,8.33
brae,2.04,65,30.03,62,-6.22,155.63,30.03
rosemont,3.81,79,2.34,91,63.57,53.68,2.34
dong hoi,4.99,57,6.56,0,53.88,67.42,6.56
tarakan,3.6,83,29.0,40,24.34,124.16,29.0
bilma,4.6,69,24.0,90,-28.77,114.6,24.0
bobon,1.26,61,19.06,33,-10.71,22.22,19.06
karakose,1.3,69,24.06,93,8.25,34.58,24.06
katobu,1.5,94,26.0,40,-1.76,-48.8,26.0
mackay,3.17,71,27.75,0,20.45,121.97,27.75
oranjestad,1.93,82,16.62,76,35.17,-2.93,18.0
xuddur,3.13,96,15.63,0,40.16,-8.33,17.78
petropavlovsk-kamchatskiy,1.35,58,5.1,6,57.25,58.73,5.1
pundaguitan,4.6,83,22.0,20,33.28,134.15,22.0
leshukonskoye,0.99,66,29.2,92,5.56,95.32,29.2
naze,4.73,28,14.93,2,51.93,116.63,14.93
bordighera,3.51,82,21.07,70,-8.17,-79.01,21.07
guanica,3.99,95,-3.54,99,68.53,146.42,-3.54
magadan,2.1,89,29.0,75,17.02,54.09,29.0
margate,5.9,74,29.58,100,5.1,73.07,29.58
tuatapere,1.29,34,23.34,0,34.37,73.47,23.34
maloshuyka,1.89,62,29.73,0,20.15,92.9,29.73
wanning,1.47,94,2.12,100,70.95,27.35,2.12
usak,2.2,59,17.79,33,-10.38,28.7,17.79
tilichiki,1.25,94,-4.39,46,66.32,-179.17,-4.39
chernyshevskiy,1.64,93,25.77,100,-1.57,9.26,25.77
tumannyy,6.23,61,8.73,54,46.22,130.52,8.73
marawi,2.6,58,15.0,0,-32.25,148.62,15.0
lethem,6.7,74,28.0,40,-12.79,45.27,28.0
lazarev,2.52,76,29.56,100,-2.02,147.27,29.56
boden,2.34,86,13.56,0,44.63,45.44,13.56
saskylakh,2.1,100,10.81,75,-41.87,-73.82,11.67
dubrovnik,5.7,64,3.5,72,62.58,6.13,4.44
kangaatsiaq,3.85,67,24.72,43,-4.11,-81.05,24.72
whitley bay,2.6,93,16.88,1,33.16,-117.35,18.0
kieta,2.1,47,24.0,0,-24.97,-57.57,24.0
ukhta,3.6,88,19.19,94,-10.75,-77.77,19.19
sergeyevka,3.05,50,15.5,82,36.87,42.99,15.5
ishigaki,2.6,59,16.75,0,-32.5,137.77,17.0
geraldton,3.1,41,12.77,90,43.21,-75.46,14.0
luau,3.1,30,21.0,0,-27.18,151.27,21.0
gambela,3.6,74,2.0,90,49.78,-74.85,2.0
ipixuna,1.03,25,25.47,56,32.19,48.24,25.47
basco,5.45,67,5.51,100,63.44,-20.27,5.51
nador,0.85,73,29.31,90,-8.77,160.7,29.31
lata,2.6,86,5.0,75,53.97,-6.72,5.0
shalya,2.74,72,23.96,72,9.86,-66.38,23.96
muroto,2.24,91,7.22,100,51.63,-111.9,7.22
banda aceh,2.6,77,14.43,40,31.61,34.76,15.0
priiskovyy,2.15,47,22.41,98,-8.93,125.41,22.41
moche,6.26,84,1.11,100,48.65,-53.11,1.11
belaya gora,7.68,48,12.36,60,48.83,58.14,12.36
salalah,0.5,100,13.0,61,42.56,-2.36,13.0
eydhafushi,4.1,79,-6.0,90,51.26,-80.61,-6.0
muzaffarabad,4.21,82,14.48,89,48.42,42.23,14.48
akyab,10.0,85,-6.0,100,69.49,88.4,-6.0
kjollefjord,3.94,83,25.89,100,12.34,-83.67,25.89
mwense,2.49,46,32.16,0,22.57,59.53,32.16
egvekinot,1.48,94,24.23,77,3.87,-67.92,24.23
omboue,9.3,72,-12.0,75,63.75,-68.51,-12.0
huanan,3.03,78,26.98,99,-13.88,167.55,26.98
dubbo,4.6,100,3.77,80,59.32,13.47,4.44
dzaoudzi,5.17,89,24.87,48,-5.88,39.25,24.87
lorengau,2.06,73,29.34,86,-10.45,161.92,29.34
kara-tyube,3.91,84,19.6,92,-11.1,-77.61,19.6
ancud,1.11,24,16.95,100,41.24,119.4,16.95
roald,0.1,86,15.92,0,-16.03,34.8,15.92
mancora,1.15,62,16.25,0,-4.58,30.1,16.25
wulanhaote,5.1,93,7.0,90,57.39,21.56,7.0
carlsbad,2.55,66,12.53,100,-35.97,-71.68,12.53
benjamin aceval,3.0,28,7.0,94,66.0,111.5,7.0
barranca,4.49,53,7.43,62,53.25,140.18,7.43
dahuk,1.0,100,6.35,44,62.6,29.76,6.67
port augusta,3.13,89,17.41,0,39.36,-9.38,17.78
roma,2.6,93,10.75,91,44.08,2.92,11.67
dalby,4.1,93,0.0,40,65.28,-126.83,0.0
kuche,2.44,71,29.74,83,-8.1,156.84,29.74
zolotinka,1.85,55,14.89,98,29.58,80.22,14.89
chapais,4.85,68,4.93,50,57.13,73.83,4.93
shush,4.6,74,27.0,75,-0.95,-80.73,27.0
vestmannaeyjar,3.0,80,14.06,84,44.37,38.52,14.06
auki,1.09,91,23.84,100,6.07,-8.13,23.84
carrickmacross,1.29,23,15.93,12,42.12,118.78,15.93
altagracia de orituco,2.35,54,33.43,83,16.24,120.41,33.43
hanna,3.1,86,2.0,0,60.15,-1.15,3.0
gat,4.19,75,16.58,0,29.03,21.55,16.58
airai,2.04,79,2.35,100,46.49,135.88,2.35
bonavista,2.1,74,3.0,100,50.23,-63.6,3.0
emba,2.67,73,29.47,85,6.04,80.22,29.47
aras,9.4,85,4.81,52,56.62,8.18,5.56
moose factory,1.66,97,-0.79,88,68.75,161.3,-0.79
chernyshkovskiy,1.33,77,21.92,0,-11.73,-49.07,21.92
talnakh,1.0,93,13.0,100,-36.72,-73.12,13.0
laguna de perlas,4.61,92,24.14,100,5.14,-5.02,24.14
sur,5.81,76,18.32,0,-30.18,-50.21,18.32
inirida,3.51,26,22.1,100,44.17,66.75,22.1
iqaluit,4.6,49,21.0,93,34.04,-5.0,21.0
sola,3.47,38,29.32,38,13.64,16.49,29.32
